,footfall,atemp,selfLR,ClinLR,DoleLR,PID,outpressure,inpressure,temp,fail
0,0,7,7,1,6,6,36,3,1,1
1,190,1,3,3,5,1,20,4,1,0
2,31,7,2,2,6,1,24,6,1,0
3,83,4,3,4,5,1,28,6,1,0
4,640,7,5,6,4,0,68,6,1,0
5,110,3,3,4,6,1,21,4,1,0
6,100,7,5,6,4,1,77,4,1,0
7,31,1,5,4,5,4,21,4,1,0
8,180,7,4,6,3,3,31,4,1,0
9,2800,0,3,3,7,0,39,3,1,0
10,1600,0,3,2,4,4,26,2,1,0
11,330,5,4,3,6,1,31,4,1,0
12,190,2,5,4,6,5,22,4,1,1
13,100,7,4,4,6,0,42,5,1,0
14,1000,7,5,7,4,0,74,1,1,0
15,0,7,6,7,5,0,62,3,1,0
16,130,7,4,4,5,1,58,3,1,0
17,5,5,3,3,6,1,24,6,1,0
18,33,7,6,2,6,5,51,4,1,1
19,19,2,2,1,4,0,36,3,2,0
20,74,7,4,4,7,2,88,2,2,0
21,190,0,2,4,6,2,20,4,2,0
22,12,3,4,6,3,2,27,3,2,0
23,0,7,6,1,6,6,44,4,2,1
24,19,0,4,2,2,1,45,3,2,0
25,0,2,4,3,6,1,21,4,2,0
26,390,5,3,4,7,1,40,5,2,0
27,40,7,4,3,4,0,40,6,2,0
28,3,3,5,5,4,1,48,3,2,0
29,450,3,4,7,1,0,34,3,2,0
30,350,0,3,4,7,2,26,2,2,0
31,64,3,4,4,2,1,60,2,3,0
32,3,0,4,4,3,0,32,3,3,0
33,0,1,4,3,7,1,31,3,3,0
34,640,7,7,5,7,4,33,3,3,1
35,0,7,3,4,6,0,57,3,3,0
36,12,7,4,3,6,1,84,3,3,0
37,62,6,7,2,7,5,75,3,3,1
38,31,2,7,2,6,6,19,4,3,1
39,0,1,3,2,6,1,47,6,3,0
40,180,6,5,5,5,0,51,2,3,0
41,640,3,6,4,4,5,40,3,3,0
42,110,0,2,3,6,1,22,6,3,0
43,100,1,7,7,5,6,35,2,3,0
44,100,7,4,4,7,2,43,5,3,0
45,11,3,6,6,3,2,76,6,3,0
46,0,7,4,3,1,6,45,3,3,1
47,4,7,4,6,6,0,88,2,3,0
48,35,6,4,4,2,1,46,3,4,0
49,0,1,3,4,5,2,22,6,4,0
50,0,7,5,1,6,5,68,3,4,1
51,0,2,5,2,6,5,38,3,4,1
52,33,7,4,3,6,3,69,2,4,0
53,270,2,5,4,3,0,67,3,4,0
54,45,7,2,4,6,0,88,4,4,0
55,40,3,6,2,5,5,68,3,4,1
56,6,1,5,2,4,2,76,3,4,1
57,2,7,4,4,6,0,72,2,4,0
58,0,0,6,2,6,6,37,6,4,1
59,35,3,4,2,6,0,69,3,4,0
60,83,0,2,4,6,0,33,6,4,0
61,3500,7,2,2,6,0,34,4,4,0
62,100,2,4,4,7,2,30,3,4,0
63,350,2,3,3,6,1,19,3,4,0
64,100,3,4,6,2,0,44,3,4,0
65,67,1,4,4,7,1,64,3,4,0
66,30,5,7,7,2,0,37,4,4,0
67,0,7,6,3,5,4,31,5,5,1
68,0,0,6,1,5,4,88,4,5,1
69,6,7,6,2,6,6,77,4,5,1
70,350,1,4,5,6,5,30,6,5,0
71,400,1,2,3,7,1,32,4,5,0
72,15,7,6,2,6,6,59,1,5,1
73,0,0,4,4,4,3,47,4,5,0
74,3,2,4,6,5,1,22,3,5,0
75,22,5,4,2,6,2,55,3,5,0
76,64,2,2,1,3,0,24,2,5,0
77,32,5,3,7,4,1,65,1,5,0
